,image_filename,label_image_filename,annotation_image_filename,acc_georef,epsg,year,month,day,XMin,XMax,YMin,YMax,LonMin,LonMax,LatMin,LatMax,ImageHeightPx,ImageWidthPx,ImageBands,hour,minute,second,classes_array,classes_present_integer,num_classes,pen_width,CRF_theta,CRF_mu,CRF_downsample_factor,Classifier_downsample_factor,prob_of_unary_potential,doodle_spatial_density,num_of_scales,ImageBands,px_m
31,images/crms0400_2012_ID5.jpg,labels/crms0400_2012_ID5_label.jpg,npz/crms0400_2012_ID5.npz,6,26915,2012,6,1,740862,741863,3264420,3265421,-90.5157714493381,-90.5052340761736,29.4861498953709,29.4949824872105,1001,1001,3,12,0,0,"'water', 'herbaceous vegetation', 'woody vegetation', 'non-vegetated-dry', 'non-vegetated-wet', 'surf', 'developed'","0, 1, 2, 3, 4, 5, 6",7,2,1,1,4,8,3,0.104273349028593,3,3,6.825
32,images/crms0414_2012_ID5.jpg,labels/crms0414_2012_ID5_label.jpg,npz/crms0414_2012_ID5.npz,6,26915,2012,6,1,698207,699208,3286924,3287925,-90.951354743098,-90.9408298542181,29.6966099170721,29.7054777115006,1001,1001,3,12,0,0,"'water', 'herbaceous vegetation', 'woody vegetation', 'non-vegetated-dry', 'non-vegetated-wet', 'surf', 'developed'","0, 1, 2, 3, 4, 5, 6",7,2,1,1,4,8,3,0.085900113872141,3,3,6.825
33,images/crms2862_2008_ID5.jpg,labels/crms2862_2008_ID5_label.jpg,npz/crms2862_2008_ID5.npz,6,26915,2008,6,1,686206,687207,3269820,3270821,-91.0782661288211,-91.0677684075325,29.5441915857357,29.5530708943126,1001,1001,3,12,0,0,"'water', 'herbaceous vegetation', 'woody vegetation', 'non-vegetated-dry', 'non-vegetated-wet', 'surf', 'developed'","0, 1, 2, 3, 4, 5, 6",7,2,1,1,4,8,3,0.063163609617156,3,3,6.825
34,images/crms2862_2012_ID5.jpg,labels/crms2862_2012_ID5_label.jpg,npz/crms2862_2012_ID5.npz,6,26915,2012,6,1,686206,687207,3269820,3270821,-91.0782661288211,-91.0677684075325,29.5441915857357,29.5530708943126,1001,1001,3,12,0,0,"'water', 'herbaceous vegetation', 'woody vegetation', 'non-vegetated-dry', 'non-vegetated-wet', 'surf', 'developed'","0, 1, 2",7,1,1,1,4,8,3,0.029929111847193,3,3,6.825
35,images/crms2881_2008_ID5.jpg,labels/crms2881_2008_ID5_label.jpg,npz/crms2881_2008_ID5.npz,6,26915,2008,6,1,692401,693402,3261877,3262878,-91.0157603336869,-91.0052653297923,29.4716070607908,29.4804816163962,1001,1001,3,12,0,0,"'water', 'herbaceous vegetation', 'woody vegetation', 'non-vegetated-dry', 'non-vegetated-wet', 'surf', 'developed'","0, 1, 2, 3",7,2,1,1,4,8,3,0.053154637570221,3,3,6.825
36,images/crms2887_2008_ID5.jpg,labels/crms2887_2008_ID5_label.jpg,npz/crms2887_2008_ID5.npz,6,26915,2008,6,1,701407,702408,3266863,3267864,-90.9220126295909,-90.9115051777369,29.5151605375252,29.5240270208818,1001,1001,3,12,0,0,"'water', 'herbaceous vegetation', 'woody vegetation', 'non-vegetated-dry', 'non-vegetated-wet', 'surf', 'developed'","0, 1, 2",7,2,1,1,4,8,3,0.037902157782277,3,3,6.825
37,images/crms2887_2012_ID5.jpg,labels/crms2887_2012_ID5_label.jpg,npz/crms2887_2012_ID5.npz,6,26915,2012,6,1,701407,702408,3266863,3267864,-90.9220126295909,-90.9115051777369,29.5151605375252,29.5240270208818,1001,1001,3,12,0,0,"'water', 'herbaceous vegetation', 'woody vegetation', 'non-vegetated-dry', 'non-vegetated-wet', 'surf', 'developed'","0, 1, 2, 3, 4, 5, 6",7,2,1,1,4,8,3,0.043580794829546,3,3,6.825
38,images/crms3296_2008_ID5.jpg,labels/crms3296_2008_ID5_label.jpg,npz/crms3296_2008_ID5.npz,6,26915,2008,6,1,744137,745138,3253221,3254222,-90.484512037594,-90.4739833328983,29.3845376326346,29.3933683328321,1001,1001,3,12,0,0,"'water', 'herbaceous vegetation', 'woody vegetation', 'non-vegetated-dry', 'non-vegetated-wet', 'surf', 'developed'","0, 1, 2, 3, 4, 5, 6",7,2,1,1,4,8,3,0.065609714960364,3,3,6.825
39,images/crms3296_2012_ID5.jpg,labels/crms3296_2012_ID5_label.jpg,npz/crms3296_2012_ID5.npz,6,26915,2012,6,1,744137,745138,3253221,3254222,-90.484512037594,-90.4739833328983,29.3845376326346,29.3933683328321,1001,1001,3,12,0,0,"'water', 'herbaceous vegetation', 'woody vegetation', 'non-vegetated-dry', 'non-vegetated-wet', 'surf', 'developed'","0, 1, 2, 3, 4, 5, 6",7,2,1,1,4,8,3,0.057368206219355,3,3,6.825
40,images/crms4455_2008_ID5.jpg,labels/crms4455_2008_ID5_label.jpg,npz/crms4455_2008_ID5.npz,6,26915,2008,6,1,698887,699888,3237849,3238850,-90.9532449128139,-90.9427683069818,29.2538680297907,29.2627387507845,1001,1001,3,12,0,0,"'water', 'herbaceous vegetation', 'woody vegetation', 'non-vegetated-dry', 'non-vegetated-wet', 'surf', 'developed'","0, 1, 2, 3, 4",7,2,1,1,4,8,3,0.062343251154439,3,3,6.825
41,images/crms4455_2012_ID5.jpg,labels/crms4455_2012_ID5_label.jpg,npz/crms4455_2012_ID5.npz,6,26915,2012,6,1,698887,699888,3237849,3238850,-90.9532449128139,-90.9427683069818,29.2538680297907,29.2627387507845,1001,1001,3,12,0,0,"'water', 'herbaceous vegetation', 'woody vegetation', 'non-vegetated-dry', 'non-vegetated-wet', 'surf', 'developed'","0, 1, 2, 3, 4, 5, 6",7,1,1,1,4,8,3,0.045993966073886,3,3,6.825
42,images/crms5536_2008_ID5.jpg,labels/crms5536_2008_ID5_label.jpg,npz/crms5536_2008_ID5.npz,6,26915,2008,6,1,679994,680995,3316389,3317390,-91.1345831053865,-91.1240439398723,29.9651632638074,29.9740447964929,1001,1001,3,12,0,0,"'water', 'herbaceous vegetation', 'woody vegetation', 'non-vegetated-dry', 'non-vegetated-wet', 'surf', 'developed'","0, 1, 2, 3, 4, 5, 6",7,2,1,1,4,8,3,0.092304299097505,3,3,6.825
43,images/crms5536_2012_ID5.jpg,labels/crms5536_2012_ID5_label.jpg,npz/crms5536_2012_ID5.npz,6,26915,2012,6,1,679994,680995,3316389,3317390,-91.1345831053865,-91.1240439398723,29.9651632638074,29.9740447964929,1001,1001,3,12,0,0,"'water', 'herbaceous vegetation', 'woody vegetation', 'non-vegetated-dry', 'non-vegetated-wet', 'surf', 'developed'","0, 1, 2, 3, 4, 5, 6",7,3,1,1,4,8,3,0.12433919726627,3,3,6.825
