image_filename,label_image_filename,annotation_image_filename,acc_georef,epsg,year,month,day,hour,minute,second,XMin,XMax,YMin,YMax,LonMin,LonMax,LatMin,LatMax,CRS,CRF_downsample_factor,CRF_mu,CRF_theta,Classifier_downsample_factor,classes_array,classes_integer,classes_present_array,classes_present_integer,doodle_spatial_density,num_classes,num_of_scales,pen_width,prob_of_unary_potential,ImageHeightPx,ImageWidthPx,ImageBands,px_size_m
images/2018-09-PelicanIsland-ortho-rgb-5cm_11_05_ID3.jpg,labels/2018-09-PelicanIsland-ortho-rgb-5cm_11_05_ID3_label.jpg,npz/2018-09-PelicanIsland-ortho-rgb-5cm_11_05_ID3.npz,1,26916,2018,9,1,12,0,0,391902.156281,392004.556281,3345608.967531,3345711.367531,-88.1234387773267,-88.122385224497,30.2372517277889,30.2381847561143,na,2,13,1,3,"'water', 'whitewater', 'sediment', 'terrestrial_vegetation', 'marsh_vegetation', 'development', 'unusual', 'unknown', 'nodata'","1, 2, 3, 4, 5, 6, 7, 8","'water', 'whitewater', 'sediment'","0, 1, 2",0.080576181411743,9,3,4,0.6,2048,2048,3,0.05
images/2018-09-PelicanIsland-ortho-rgb-5cm_12_06_ID3.jpg,labels/2018-09-PelicanIsland-ortho-rgb-5cm_12_06_ID3_label.jpg,npz/2018-09-PelicanIsland-ortho-rgb-5cm_12_06_ID3.npz,1,26916,2018,9,1,12,0,0,392004.556281,392106.956281,3345506.567531,3345608.967531,-88.1223642286168,-88.1213106748136,30.236336938554,30.2372699583751,na,2,13,1,3,"'water', 'whitewater', 'sediment', 'terrestrial_vegetation', 'marsh_vegetation', 'development', 'unusual', 'unknown', 'nodata'","1, 2, 3, 4, 5, 6, 7, 8","'water', 'whitewater', 'sediment', 'terrestrial_vegetation', 'marsh_vegetation', 'development', 'unusual', 'unknown', 'nodata'","0, 1, 2, 3, 4, 5, 6, 7, 8",0.087511539459228,9,3,4,0.6,2048,2048,3,0.05
images/2018-09-PelicanIsland-ortho-rgb-5cm_13_08_ID3.jpg,labels/2018-09-PelicanIsland-ortho-rgb-5cm_13_08_ID3_label.jpg,npz/2018-09-PelicanIsland-ortho-rgb-5cm_13_08_ID3.npz,1,26916,2018,9,1,12,0,0,392209.356281,392311.756281,3345404.167531,3345506.567531,-88.1202256677083,-88.1191721025,30.2354312415401,30.2363642445549,na,2,13,1,3,"'water', 'whitewater', 'sediment', 'terrestrial_vegetation', 'marsh_vegetation', 'development', 'unusual', 'unknown', 'nodata'","1, 2, 3, 4, 5, 6, 7, 8","'water', 'whitewater', 'sediment', 'terrestrial_vegetation', 'marsh_vegetation', 'development', 'unusual', 'unknown', 'nodata'","0, 1, 2, 3, 4, 5, 6, 7, 8",0.075039625167846,9,3,4,0.6,2048,2048,3,0.05
images/2018-09-PelicanIsland-ortho-rgb-5cm_14_08_ID3.jpg,labels/2018-09-PelicanIsland-ortho-rgb-5cm_14_08_ID3_label.jpg,npz/2018-09-PelicanIsland-ortho-rgb-5cm_14_08_ID3.npz,1,26916,2018,9,1,12,0,0,392209.356281,392311.756281,3345316.167531,3345404.167531,-88.1202166641524,-88.11916163513,30.2346372565758,30.2354403345673,na,2,13,1,3,"'water', 'whitewater', 'sediment', 'terrestrial_vegetation', 'marsh_vegetation', 'development', 'unusual', 'unknown', 'nodata'","1, 2, 3, 4, 5, 6, 7, 8","'water', 'whitewater', 'sediment', 'terrestrial_vegetation', 'marsh_vegetation', 'development', 'unusual', 'unknown', 'nodata'","0, 1, 2, 3, 4, 5, 6, 7, 8",0.119297374378551,9,3,4,0.6,1760,2048,3,0.05
images/2018-11-PelicanIsland-ortho-rgb-5cm_01_03_ID3.jpg,labels/2018-11-PelicanIsland-ortho-rgb-5cm_01_03_ID3_label.jpg,npz/2018-11-PelicanIsland-ortho-rgb-5cm_01_03_ID3.npz,1,26916,2018,11,1,12,0,0,391663.714695,391766.114695,3346590.311501,3346692.711501,-88.1260173974109,-88.1249637782057,30.2460846639133,30.2470177135177,na,2,1,1,3,"'water', 'whitewater', 'sediment', 'terrestrial_vegetation', 'marsh_vegetation', 'development', 'unusual', 'unknown', 'nodata'","1, 2, 3, 4, 5, 6, 7, 8","'sediment', 'terrestrial_vegetation', 'marsh_vegetation', 'development', 'unusual', 'unknown', 'nodata'","2, 3, 4, 5, 6, 7, 8",0.123357057571411,9,3,4,0.9,2048,2048,3,0.05
images/2018-11-PelicanIsland-ortho-rgb-5cm_03_01_ID3.jpg,labels/2018-11-PelicanIsland-ortho-rgb-5cm_03_01_ID3_label.jpg,npz/2018-11-PelicanIsland-ortho-rgb-5cm_03_01_ID3.npz,1,26916,2018,11,1,12,0,0,391458.914695,391561.314695,3346385.511501,3346487.911501,-88.1281245761122,-88.1270709967128,30.2442185404045,30.2451516062086,na,1,1,1,3,"'water', 'whitewater', 'sediment', 'terrestrial_vegetation', 'marsh_vegetation', 'development', 'unusual', 'unknown', 'nodata'","1, 2, 3, 4, 5, 6, 7, 8","'water', 'whitewater', 'sediment', 'terrestrial_vegetation', 'marsh_vegetation', 'development', 'unusual', 'nodata'","0, 1, 2, 3, 4, 5, 6, 8",0.154513359069824,9,3,4,0.9,2048,2048,3,0.05
images/2018-11-PelicanIsland-ortho-rgb-5cm_03_05_ID3.jpg,labels/2018-11-PelicanIsland-ortho-rgb-5cm_03_05_ID3_label.jpg,npz/2018-11-PelicanIsland-ortho-rgb-5cm_03_05_ID3.npz,1,26916,2018,11,1,12,0,0,391868.514695,391970.914695,3346385.511501,3346487.911501,-88.1238680757874,-88.122814454631,30.2442551268135,30.2451881594036,na,2,1,1,3,"'water', 'whitewater', 'sediment', 'terrestrial_vegetation', 'marsh_vegetation', 'development', 'unusual', 'unknown', 'nodata'","1, 2, 3, 4, 5, 6, 7, 8","'water', 'whitewater', 'sediment', 'terrestrial_vegetation', 'marsh_vegetation', 'development', 'unusual', 'unknown', 'nodata'","0, 1, 2, 3, 4, 5, 6, 7, 8",0.134183883666992,9,3,5,0.9,2048,2048,3,0.05
images/2018-11-PelicanIsland-ortho-rgb-5cm_05_06_ID3.jpg,labels/2018-11-PelicanIsland-ortho-rgb-5cm_05_06_ID3_label.jpg,npz/2018-11-PelicanIsland-ortho-rgb-5cm_05_06_ID3.npz,1,26916,2018,11,1,12,0,0,391970.914695,392073.314695,3346180.711501,3346283.111501,-88.1227829406578,-88.1217293279908,30.2424164362358,30.2433494601167,na,2,13,1,3,"'water', 'whitewater', 'sediment', 'terrestrial_vegetation', 'marsh_vegetation', 'development', 'unusual', 'unknown', 'nodata'","1, 2, 3, 4, 5, 6, 7, 8","'water', 'whitewater', 'sediment', 'terrestrial_vegetation', 'marsh_vegetation', 'development', 'unusual', 'unknown', 'nodata'","0, 1, 2, 3, 4, 5, 6, 7, 8",0.082016706466674,9,3,4,0.6,2048,2048,3,0.05
images/2018-11-PelicanIsland-ortho-rgb-5cm_06_02_ID3.jpg,labels/2018-11-PelicanIsland-ortho-rgb-5cm_06_02_ID3_label.jpg,npz/2018-11-PelicanIsland-ortho-rgb-5cm_06_02_ID3.npz,1,26916,2018,11,1,12,0,0,391561.314695,391663.714695,3346078.311501,3346180.711501,-88.1270288198508,-88.1259752583963,30.2414559804414,30.2423890373315,na,2,13,1,3,"'water', 'whitewater', 'sediment', 'terrestrial_vegetation', 'marsh_vegetation', 'development', 'unusual', 'unknown', 'nodata'","1, 2, 3, 4, 5, 6, 7, 8","'water', 'whitewater', 'sediment', 'terrestrial_vegetation', 'marsh_vegetation', 'development', 'unusual', 'unknown', 'nodata'","0, 1, 2, 3, 4, 5, 6, 7, 8",0.084807634353637,9,3,4,0.6,2048,2048,3,0.05
images/2018-11-PelicanIsland-ortho-rgb-5cm_08_07_ID3.jpg,labels/2018-11-PelicanIsland-ortho-rgb-5cm_08_07_ID3_label.jpg,npz/2018-11-PelicanIsland-ortho-rgb-5cm_08_07_ID3.npz,1,26916,2018,11,1,12,0,0,392073.314695,392175.714695,3345873.511501,3345975.911501,-88.121687354028,-88.1206337593137,30.2396538265447,30.2405868415153,na,2,1,1,3,"'water', 'whitewater', 'sediment', 'terrestrial_vegetation', 'marsh_vegetation', 'development', 'unusual', 'unknown', 'nodata'","1, 2, 3, 4, 5, 6, 7, 8","'water', 'whitewater', 'sediment', 'terrestrial_vegetation'","0, 1, 2, 3",0.08682632446289,9,3,4,0.9,2048,2048,3,0.05
images/2018-11-PelicanIsland-ortho-rgb-5cm_09_04_ID3.jpg,labels/2018-11-PelicanIsland-ortho-rgb-5cm_09_04_ID3_label.jpg,npz/2018-11-PelicanIsland-ortho-rgb-5cm_09_04_ID3.npz,1,26916,2018,11,1,12,0,0,391766.114695,391868.514695,3345771.111501,3345873.511501,-88.1248690615671,-88.1238155076208,30.2387025488696,30.2396355885455,na,2,13,1,3,"'water', 'whitewater', 'sediment', 'terrestrial_vegetation', 'marsh_vegetation', 'development', 'unusual', 'unknown', 'nodata'","1, 2, 3, 4, 5, 6, 7, 8","'water', 'whitewater', 'sediment', 'marsh_vegetation', 'unusual', 'unknown', 'nodata'","0, 1, 2, 4, 6, 7, 8",0.135174512863159,9,3,4,0.6,2048,2048,3,0.05
images/2018-11-PelicanIsland-ortho-rgb-5cm_10_05_ID3.jpg,labels/2018-11-PelicanIsland-ortho-rgb-5cm_10_05_ID3_label.jpg,npz/2018-11-PelicanIsland-ortho-rgb-5cm_10_05_ID3.npz,1,26916,2018,11,1,12,0,0,391868.514695,391970.914695,3345668.711501,3345771.111501,-88.1237944837664,-88.1227409288453,30.2377877723023,30.2387208034734,na,2,13,1,3,"'water', 'whitewater', 'sediment', 'terrestrial_vegetation', 'marsh_vegetation', 'development', 'unusual', 'unknown', 'nodata'","1, 2, 3, 4, 5, 6, 7, 8","'water', 'whitewater', 'sediment', 'terrestrial_vegetation', 'marsh_vegetation', 'development', 'unusual', 'unknown', 'nodata'","0, 1, 2, 3, 4, 5, 6, 7, 8",0.0954110622406,9,3,4,0.6,2048,2048,3,0.05
images/2018-11-PelicanIsland-ortho-rgb-5cm_13_08_ID3.jpg,labels/2018-11-PelicanIsland-ortho-rgb-5cm_13_08_ID3_label.jpg,npz/2018-11-PelicanIsland-ortho-rgb-5cm_13_08_ID3.npz,1,26916,2018,11,1,12,0,0,392175.714695,392278.114695,3345361.511501,3345463.911501,-88.1205708697316,-88.1195173118917,30.235043385934,30.2359763915924,na,1,1,1,3,"'water', 'whitewater', 'sediment', 'terrestrial_vegetation', 'marsh_vegetation', 'development', 'unusual', 'unknown', 'nodata'","1, 2, 3, 4, 5, 6, 7, 8","'water', 'whitewater', 'sediment', 'terrestrial_vegetation', 'marsh_vegetation', 'development', 'unusual', 'nodata'","0, 1, 2, 3, 4, 5, 6, 8",0.113560914993286,9,3,4,0.9,2048,2048,3,0.05
images/2018-11-PelicanIsland-ortho-rgb-5cm_14_08_ID3.jpg,labels/2018-11-PelicanIsland-ortho-rgb-5cm_14_08_ID3_label.jpg,npz/2018-11-PelicanIsland-ortho-rgb-5cm_14_08_ID3.npz,1,26916,2018,11,1,12,0,0,392175.714695,392278.114695,3345259.111501,3345361.511501,-88.1205603898356,-88.1195068414562,30.2341194762025,30.2350524816592,na,2,1,1,3,"'water', 'whitewater', 'sediment', 'terrestrial_vegetation', 'marsh_vegetation', 'development', 'unusual', 'unknown', 'nodata'","1, 2, 3, 4, 5, 6, 7, 8","'water', 'whitewater', 'sediment', 'terrestrial_vegetation', 'marsh_vegetation', 'development', 'unusual', 'unknown', 'nodata'","0, 1, 2, 3, 4, 5, 6, 7, 8",0.141566276550292,9,3,4,0.9,2048,2048,3,0.05
images/2018-11-PelicanIsland-ortho-rgb-5cm_16_13_ID3.jpg,labels/2018-11-PelicanIsland-ortho-rgb-5cm_16_13_ID3_label.jpg,npz/2018-11-PelicanIsland-ortho-rgb-5cm_16_13_ID3.npz,1,26916,2018,11,1,12,0,0,392687.714695,392790.114695,3345054.311501,3345156.711501,-88.1152194344579,-88.1141658528498,30.2323170435694,30.2332500071128,na,2,13,1,3,"'water', 'whitewater', 'sediment', 'terrestrial_vegetation', 'marsh_vegetation', 'development', 'unusual', 'unknown', 'nodata'","1, 2, 3, 4, 5, 6, 7, 8","'water', 'whitewater', 'sediment', 'terrestrial_vegetation', 'marsh_vegetation', 'development', 'unusual', 'unknown', 'nodata'","0, 1, 2, 3, 4, 5, 6, 7, 8",0.110195159912109,9,3,4,0.6,2048,2048,3,0.05
images/2018-11-PelicanIsland-ortho-rgb-5cm_17_14_ID3.jpg,labels/2018-11-PelicanIsland-ortho-rgb-5cm_17_14_ID3_label.jpg,npz/2018-11-PelicanIsland-ortho-rgb-5cm_17_14_ID3.npz,1,26916,2018,11,1,12,0,0,392790.114695,392892.514695,3344951.911501,3345054.311501,-88.1141450148264,-88.1130914322521,30.2314021829662,30.2323351380068,na,1,1,1,3,"'water', 'whitewater', 'sediment', 'terrestrial_vegetation', 'marsh_vegetation', 'development', 'unusual', 'unknown', 'nodata'","1, 2, 3, 4, 5, 6, 7, 8","'water', 'whitewater', 'sediment', 'terrestrial_vegetation', 'marsh_vegetation', 'development', 'unusual', 'nodata'","0, 1, 2, 3, 4, 5, 6, 8",0.204653263092041,9,3,4,0.9,2048,2048,3,0.05
images/2018-12-LittleDauphinIsland-ortho-rgb-5cm_02_02_ID3.jpg,labels/2018-12-LittleDauphinIsland-ortho-rgb-5cm_02_02_ID3_label.jpg,npz/2018-12-LittleDauphinIsland-ortho-rgb-5cm_02_02_ID3.npz,1,26916,2018,12,1,12,0,0,391981.267141,392083.667141,3350471.63188,3350574.03188,-88.1231158986383,-88.1220618879791,30.2811322357193,30.2820652672438,na,4,13,1,3,"'water', 'whitewater', 'sediment', 'terrestrial_vegetation', 'marsh_vegetation', 'development', 'unusual', 'unknown', 'nodata'","1, 2, 3, 4, 5, 6, 7, 8","'water', 'whitewater', 'sediment', 'terrestrial_vegetation', 'marsh_vegetation', 'development', 'unusual', 'unknown', 'nodata'","0, 1, 2, 3, 4, 5, 6, 7, 8",0.103753089904785,9,3,4,0.6,2048,2048,3,0.05
images/2018-12-LittleDauphinIsland-ortho-rgb-5cm_03_03_ID3.jpg,labels/2018-12-LittleDauphinIsland-ortho-rgb-5cm_03_03_ID3_label.jpg,npz/2018-12-LittleDauphinIsland-ortho-rgb-5cm_03_03_ID3.npz,1,26916,2018,12,1,12,0,0,392083.667141,392186.067141,3350369.23188,3350471.63188,-88.1220408612287,-88.1209868495948,30.2802174618676,30.2811504848727,na,4,13,1,3,"'water', 'whitewater', 'sediment', 'terrestrial_vegetation', 'marsh_vegetation', 'development', 'unusual', 'unknown', 'nodata'","1, 2, 3, 4, 5, 6, 7, 8","'water', 'whitewater', 'sediment', 'terrestrial_vegetation', 'marsh_vegetation', 'development', 'unusual', 'unknown', 'nodata'","0, 1, 2, 3, 4, 5, 6, 7, 8",0.09210181236267,9,3,4,0.6,2048,2048,3,0.05
images/2018-12-LittleDauphinIsland-ortho-rgb-5cm_04_05_ID3.jpg,labels/2018-12-LittleDauphinIsland-ortho-rgb-5cm_04_05_ID3_label.jpg,npz/2018-12-LittleDauphinIsland-ortho-rgb-5cm_04_05_ID3.npz,1,26916,2018,12,1,12,0,0,392288.467141,392390.867141,3350266.83188,3350369.23188,-88.119901338442,-88.1188473153795,30.2793117894822,30.2802447956511,na,4,13,1,3,"'water', 'whitewater', 'sediment', 'terrestrial_vegetation', 'marsh_vegetation', 'development', 'unusual', 'unknown', 'nodata'","1, 2, 3, 4, 5, 6, 7, 8","'water', 'whitewater', 'sediment', 'terrestrial_vegetation', 'marsh_vegetation', 'development', 'unusual', 'unknown', 'nodata'","0, 1, 2, 3, 4, 5, 6, 7, 8",0.079062938690185,9,3,4,0.6,2048,2048,3,0.05
images/2018-12-LittleDauphinIsland-ortho-rgb-5cm_05_06_ID3.jpg,labels/2018-12-LittleDauphinIsland-ortho-rgb-5cm_05_06_ID3_label.jpg,npz/2018-12-LittleDauphinIsland-ortho-rgb-5cm_05_06_ID3.npz,1,26916,2018,12,1,12,0,0,392390.867141,392493.267141,3350164.43188,3350266.83188,-88.1188263503884,-88.1177723263541,30.2783969877254,30.2793299853755,na,4,13,1,3,"'water', 'whitewater', 'sediment', 'terrestrial_vegetation', 'marsh_vegetation', 'development', 'unusual', 'unknown', 'nodata'","1, 2, 3, 4, 5, 6, 7, 8","'water', 'whitewater', 'sediment', 'terrestrial_vegetation', 'marsh_vegetation', 'development', 'unusual', 'unknown', 'nodata'","0, 1, 2, 3, 4, 5, 6, 7, 8",0.092319011688232,9,3,4,0.6,2048,2048,3,0.05
images/2018-12-LittleDauphinIsland-ortho-rgb-5cm_06_04_ID3.jpg,labels/2018-12-LittleDauphinIsland-ortho-rgb-5cm_06_04_ID3_label.jpg,npz/2018-12-LittleDauphinIsland-ortho-rgb-5cm_06_04_ID3.npz,1,26916,2018,12,1,12,0,0,392186.067141,392288.467141,3350062.03188,3350164.43188,-88.1209448398657,-88.1198908462212,30.2774548717056,30.2783878857879,na,4,13,1,3,"'water', 'whitewater', 'sediment', 'terrestrial_vegetation', 'marsh_vegetation', 'development', 'unusual', 'unknown', 'nodata'","1, 2, 3, 4, 5, 6, 7, 8","'water', 'whitewater', 'sediment', 'terrestrial_vegetation', 'marsh_vegetation', 'development', 'unusual', 'unknown', 'nodata'","0, 1, 2, 3, 4, 5, 6, 7, 8",0.076691389083862,9,3,4,0.6,2048,2048,3,0.05
images/2018-12-LittleDauphinIsland-ortho-rgb-5cm_07_05_ID3.jpg,labels/2018-12-LittleDauphinIsland-ortho-rgb-5cm_07_05_ID3_label.jpg,npz/2018-12-LittleDauphinIsland-ortho-rgb-5cm_07_05_ID3.npz,1,26916,2018,12,1,12,0,0,392288.467141,392390.867141,3349959.63188,3350062.03188,-88.1198698632388,-88.1188158686217,30.2765400779978,30.2774730835619,na,4,13,1,3,"'water', 'whitewater', 'sediment', 'terrestrial_vegetation', 'marsh_vegetation', 'development', 'unusual', 'unknown', 'nodata'","1, 2, 3, 4, 5, 6, 7, 8","'water', 'whitewater', 'sediment', 'terrestrial_vegetation', 'marsh_vegetation', 'development', 'unusual', 'unknown', 'nodata'","0, 1, 2, 3, 4, 5, 6, 7, 8",0.094714164733886,9,3,4,0.6,2048,2048,3,0.05
images/2018-12-LittleDauphinIsland-ortho-rgb-5cm_08_06_ID3.jpg,labels/2018-12-LittleDauphinIsland-ortho-rgb-5cm_08_06_ID3_label.jpg,npz/2018-12-LittleDauphinIsland-ortho-rgb-5cm_08_06_ID3.npz,1,26916,2018,12,1,12,0,0,392390.867141,392493.267141,3349857.23188,3349959.63188,-88.1187949065459,-88.1177409109572,30.2756252748335,30.2765582718798,na,4,13,1,3,"'water', 'whitewater', 'sediment', 'terrestrial_vegetation', 'marsh_vegetation', 'development', 'unusual', 'unknown', 'nodata'","1, 2, 3, 4, 5, 6, 7, 8","'water', 'whitewater', 'sediment', 'terrestrial_vegetation', 'marsh_vegetation', 'development', 'unusual', 'unknown', 'nodata'","0, 1, 2, 3, 4, 5, 6, 7, 8",0.071965456008911,9,3,4,0.6,2048,2048,3,0.05
