label_image_filename,image_filename,annotation_image_filename,classes_array,num_classes,classes_integer,classes_present_integer,classes_present_array,pen_width,CRF_theta,CRF_mu,CRF_downsample_factor,Classifier_downsample_factor,prob_of_unary_potential,doodle_spatial_density,num_of_scales,CRS,acc_georef,epsg,year,month,day,hour,minute,second,XMin,XMax,YMin,YMax,LonMin,LonMax,LatMin,LatMax,ImageHeightPx,ImageWidthPx,ImageBands,px_size_m
labels/2015-12-14-19-07-44_L8_rgb_ID2_label.jpg,images/2015-12-14-19-07-44_L8_rgb_ID2.jpg,npz/2015-12-14-19-07-44_L8_rgb_ID2.npz,"'water', 'whitewater', 'sediment', 'sediment_plume', 'other_natural_terrain', 'vegetated_surface', 'agricultural', 'development', 'cloud', 'nodata', 'unusual', 'unknown'",12,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11","0, 1, 2, 3, 5, 9","'water', 'whitewater', 'sediment', 'sediment_plume', 'vegetated_surface', 'nodata'",3,1,1,1,4,0.9,0.720657576143749,3,na,10.9820003509521,32610,2015,12,14,19,7,44,456967.5,458962.5,5331607.5,5333377.5,-123.578403809504,-123.551760792404,48.1362653755168,48.1523210686015,128,143,3,15
labels/2016-03-03-19-07-30_L8_rgb_ID2_label.jpg,images/2016-03-03-19-07-30_L8_rgb_ID2.jpg,npz/2016-03-03-19-07-30_L8_rgb_ID2.npz,"'water', 'whitewater', 'sediment', 'sediment_plume', 'other_natural_terrain', 'vegetated_surface', 'agricultural', 'development', 'cloud', 'nodata', 'unusual', 'unknown'",12,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11","0, 2, 3, 5, 9","'water', 'sediment', 'sediment_plume', 'vegetated_surface', 'nodata'",3,1,1,1,4,0.9,0.705556263540206,3,na,8.98700046539307,32610,2016,3,3,19,7,30,456967.5,458962.5,5331607.5,5333377.5,-123.578403809504,-123.551760792404,48.1362653755168,48.1523210686015,129,144,3,15
labels/2016-05-06-19-07-12_L8_rgb_ID2_label.jpg,images/2016-05-06-19-07-12_L8_rgb_ID2.jpg,npz/2016-05-06-19-07-12_L8_rgb_ID2.npz,"'water', 'whitewater', 'sediment', 'sediment_plume', 'other_natural_terrain', 'vegetated_surface', 'agricultural', 'development', 'cloud', 'nodata', 'unusual', 'unknown'",12,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11","0, 1, 2, 5, 9","'water', 'whitewater', 'sediment', 'vegetated_surface', 'nodata'",3,1,1,1,4,0.9,0.683573340129985,3,na,6.80700016021729,32610,2016,5,6,19,7,12,456967.5,458962.5,5331607.5,5333377.5,-123.578403809504,-123.551760792404,48.1362653755168,48.1523210686015,130,145,3,15
labels/2016-07-18-19-01-48_L8_rgb_ID2_label.jpg,images/2016-07-18-19-01-48_L8_rgb_ID2.jpg,npz/2016-07-18-19-01-48_L8_rgb_ID2.npz,"'water', 'whitewater', 'sediment', 'sediment_plume', 'other_natural_terrain', 'vegetated_surface', 'agricultural', 'development', 'cloud', 'nodata', 'unusual', 'unknown'",12,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11","0, 1, 2, 5, 9","'water', 'whitewater', 'sediment', 'vegetated_surface', 'nodata'",3,1,1,1,4,0.9,0.691856760545431,3,na,7.09700012207031,32610,2016,7,18,19,1,24,456967.5,458962.5,5331607.5,5333377.5,-123.578403809504,-123.551760792404,48.1362653755168,48.1523210686015,131,146,3,15
labels/2016-08-19-19-01-32_L8_rgb_ID2_label.jpg,images/2016-08-19-19-01-32_L8_rgb_ID2.jpg,npz/2016-08-19-19-01-32_L8_rgb_ID2.npz,"'water', 'whitewater', 'sediment', 'sediment_plume', 'other_natural_terrain', 'vegetated_surface', 'agricultural', 'development', 'cloud', 'nodata', 'unusual', 'unknown'",12,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11","0, 1, 2, 5, 9","'water', 'whitewater', 'sediment', 'vegetated_surface', 'nodata'",3,1,1,1,4,0.9,0.705938575251688,3,na,5.87099981307983,32610,2016,8,19,19,1,32,456967.5,458962.5,5331607.5,5333377.5,-123.578403809504,-123.551760792404,48.1362653755168,48.1523210686015,132,147,3,15
labels/2016-12-16-19-07-52_L8_rgb_ID2_label.jpg,images/2016-12-16-19-07-52_L8_rgb_ID2.jpg,npz/2016-12-16-19-07-52_L8_rgb_ID2.npz,"'water', 'whitewater', 'sediment', 'sediment_plume', 'other_natural_terrain', 'vegetated_surface', 'agricultural', 'development', 'cloud', 'nodata', 'unusual', 'unknown'",12,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11","0, 1, 2, 5, 9","'water', 'whitewater', 'sediment', 'vegetated_surface', 'nodata'",3,1,1,1,4,0.9,0.636548999617688,3,na,9.86900043487549,32610,2016,12,16,19,7,52,456967.5,458962.5,5331607.5,5333377.5,-123.578403809504,-123.551760792404,48.1362653755168,48.1523210686015,133,148,3,15
labels/2017-01-26-19-01-55_L8_rgb_ID2_label.jpg,images/2017-01-26-19-01-55_L8_rgb_ID2.jpg,npz/2017-01-26-19-01-55_L8_rgb_ID2.npz,"'water', 'whitewater', 'sediment', 'sediment_plume', 'other_natural_terrain', 'vegetated_surface', 'agricultural', 'development', 'cloud', 'nodata', 'unusual', 'unknown'",12,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11","0, 1, 2, 5, 9","'water', 'whitewater', 'sediment', 'vegetated_surface', 'nodata'",3,1,1,1,4,0.9,0.595641646489104,3,na,9.35499954223633,32610,2017,1,26,19,1,31,456967.5,458962.5,5331607.5,5333377.5,-123.578403809504,-123.551760792404,48.1362653755168,48.1523210686015,134,149,3,15
labels/2017-07-05-19-01-13_L8_rgb_ID2_label.jpg,images/2017-07-05-19-01-13_L8_rgb_ID2.jpg,npz/2017-07-05-19-01-13_L8_rgb_ID2.npz,"'water', 'whitewater', 'sediment', 'sediment_plume', 'other_natural_terrain', 'vegetated_surface', 'agricultural', 'development', 'cloud', 'nodata', 'unusual', 'unknown'",12,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11","0, 1, 2, 5, 9","'water', 'whitewater', 'sediment', 'vegetated_surface', 'nodata'",3,1,1,1,4,0.9,0.723524913979865,3,na,6.65199995040894,32610,2017,7,5,19,1,13,456967.5,458962.5,5331607.5,5333377.5,-123.578403809504,-123.551760792404,48.1362653755168,48.1523210686015,135,150,3,15
labels/2017-07-28-19-07-33_L8_rgb_ID2_label.jpg,images/2017-07-28-19-07-33_L8_rgb_ID2.jpg,npz/2017-07-28-19-07-33_L8_rgb_ID2.npz,"'water', 'whitewater', 'sediment', 'sediment_plume', 'other_natural_terrain', 'vegetated_surface', 'agricultural', 'development', 'cloud', 'nodata', 'unusual', 'unknown'",12,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11","0, 1, 2, 5, 9","'water', 'whitewater', 'sediment', 'vegetated_surface', 'nodata'",3,1,1,1,4,0.9,0.721294762329552,3,na,7.32999992370606,32610,2017,7,28,19,7,33,456967.5,458962.5,5331607.5,5333377.5,-123.578403809504,-123.551760792404,48.1362653755168,48.1523210686015,136,151,3,15
labels/2017-08-22-19-01-54_L8_rgb_ID2_label.jpg,images/2017-08-22-19-01-54_L8_rgb_ID2.jpg,npz/2017-08-22-19-01-54_L8_rgb_ID2.npz,"'water', 'whitewater', 'sediment', 'sediment_plume', 'other_natural_terrain', 'vegetated_surface', 'agricultural', 'development', 'cloud', 'nodata', 'unusual', 'unknown'",12,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11","0, 2, 5, 9","'water', 'sediment', 'vegetated_surface', 'nodata'",3,1,1,1,4,0.9,0.750541608257932,3,na,6.5310001373291,32610,2017,8,22,19,1,30,456967.5,458962.5,5331607.5,5333377.5,-123.578403809504,-123.551760792404,48.1362653755168,48.1523210686015,137,152,3,15
labels/2017-09-14-19-07-43_L8_rgb_ID2_label.jpg,images/2017-09-14-19-07-43_L8_rgb_ID2.jpg,npz/2017-09-14-19-07-43_L8_rgb_ID2.npz,"'water', 'whitewater', 'sediment', 'sediment_plume', 'other_natural_terrain', 'vegetated_surface', 'agricultural', 'development', 'cloud', 'nodata', 'unusual', 'unknown'",12,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11","0, 2, 5, 9","'water', 'sediment', 'vegetated_surface', 'nodata'",3,1,1,1,4,0.9,0.695042691474448,3,na,6.73699998855591,32610,2017,9,14,19,7,43,456967.5,458962.5,5331607.5,5333377.5,-123.578403809504,-123.551760792404,48.1362653755168,48.1523210686015,138,153,3,15
labels/2017-12-03-19-07-45_L8_rgb_ID2_label.jpg,images/2017-12-03-19-07-45_L8_rgb_ID2.jpg,npz/2017-12-03-19-07-45_L8_rgb_ID2.npz,"'water', 'whitewater', 'sediment', 'sediment_plume', 'other_natural_terrain', 'vegetated_surface', 'agricultural', 'development', 'cloud', 'nodata', 'unusual', 'unknown'",12,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11","0, 1, 2, 3, 5, 9","'water', 'whitewater', 'sediment', 'sediment_plume', 'vegetated_surface', 'nodata'",3,1,1,1,4,0.9,0.707850133809099,3,na,9.98999977111816,32610,2017,12,3,19,7,45,456967.5,458962.5,5331607.5,5333377.5,-123.578403809504,-123.551760792404,48.1362653755168,48.1523210686015,139,154,3,15
labels/2018-03-09-19-07-14_L8_rgb_ID2_label.jpg,images/2018-03-09-19-07-14_L8_rgb_ID2.jpg,npz/2018-03-09-19-07-14_L8_rgb_ID2.npz,"'water', 'whitewater', 'sediment', 'sediment_plume', 'other_natural_terrain', 'vegetated_surface', 'agricultural', 'development', 'cloud', 'nodata', 'unusual', 'unknown'",12,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11","0, 1, 2, 5, 9","'water', 'whitewater', 'sediment', 'vegetated_surface', 'nodata'",3,1,1,1,4,0.9,0.714476870141455,3,na,8.4040002822876,32610,2018,3,9,19,7,14,456967.5,458962.5,5331607.5,5333377.5,-123.578403809504,-123.551760792404,48.1362653755168,48.1523210686015,140,155,3,15
labels/2018-03-25-19-07-06_L8_rgb_ID2_label.jpg,images/2018-03-25-19-07-06_L8_rgb_ID2.jpg,npz/2018-03-25-19-07-06_L8_rgb_ID2.npz,"'water', 'whitewater', 'sediment', 'sediment_plume', 'other_natural_terrain', 'vegetated_surface', 'agricultural', 'development', 'cloud', 'nodata', 'unusual', 'unknown'",12,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11","0, 2, 5, 9, 10","'water', 'sediment', 'vegetated_surface', 'nodata', 'unusual'",3,1,1,1,4,0.9,0.703453549127054,3,na,7.44799995422363,32610,2018,3,25,19,7,6,456967.5,458962.5,5331607.5,5333377.5,-123.578403809504,-123.551760792404,48.1362653755168,48.1523210686015,141,156,3,15
labels/2018-05-05-19-00-33_L8_rgb_ID2_label.jpg,images/2018-05-05-19-00-33_L8_rgb_ID2.jpg,npz/2018-05-05-19-00-33_L8_rgb_ID2.npz,"'water', 'whitewater', 'sediment', 'sediment_plume', 'other_natural_terrain', 'vegetated_surface', 'agricultural', 'development', 'cloud', 'nodata', 'unusual', 'unknown'",12,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11","0, 2, 5, 9, 10","'water', 'sediment', 'vegetated_surface', 'nodata', 'unusual'",3,1,1,1,4,0.9,0.644131515228749,3,na,6.93200016021729,32610,2018,5,5,19,0,33,456967.5,458962.5,5331607.5,5333377.5,-123.578403809504,-123.551760792404,48.1362653755168,48.1523210686015,142,157,3,15
labels/2018-05-12-19-06-39_L8_rgb_ID2_label.jpg,images/2018-05-12-19-06-39_L8_rgb_ID2.jpg,npz/2018-05-12-19-06-39_L8_rgb_ID2.npz,"'water', 'whitewater', 'sediment', 'sediment_plume', 'other_natural_terrain', 'vegetated_surface', 'agricultural', 'development', 'cloud', 'nodata', 'unusual', 'unknown'",12,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11","0, 1, 2, 5, 9","'water', 'whitewater', 'sediment', 'vegetated_surface', 'nodata'",3,1,1,1,4,0.9,0.742194469223907,3,na,6.98299980163574,32610,2018,5,12,19,6,39,456967.5,458962.5,5331607.5,5333377.5,-123.578403809504,-123.551760792404,48.1362653755168,48.1523210686015,143,158,3,15
labels/2018-05-28-19-06-26_L8_rgb_ID2_label.jpg,images/2018-05-28-19-06-26_L8_rgb_ID2.jpg,npz/2018-05-28-19-06-26_L8_rgb_ID2.npz,"'water', 'whitewater', 'sediment', 'sediment_plume', 'other_natural_terrain', 'vegetated_surface', 'agricultural', 'development', 'cloud', 'nodata', 'unusual', 'unknown'",12,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11","0, 1, 2, 5, 9","'water', 'whitewater', 'sediment', 'vegetated_surface', 'nodata'",3,1,1,1,4,0.9,0.769848349687778,3,na,7.31899976730347,32610,2018,5,28,19,6,26,456967.5,458962.5,5331607.5,5333377.5,-123.578403809504,-123.551760792404,48.1362653755168,48.1523210686015,144,159,3,15
labels/2018-07-24-19-00-39_L8_rgb_ID2_label.jpg,images/2018-07-24-19-00-39_L8_rgb_ID2.jpg,npz/2018-07-24-19-00-39_L8_rgb_ID2.npz,"'water', 'whitewater', 'sediment', 'sediment_plume', 'other_natural_terrain', 'vegetated_surface', 'agricultural', 'development', 'cloud', 'nodata', 'unusual', 'unknown'",12,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11","0, 1, 2, 5, 9","'water', 'whitewater', 'sediment', 'vegetated_surface', 'nodata'",3,1,1,1,4,0.9,0.758506435580476,3,na,6.53200006484985,32610,2018,7,24,19,0,39,456967.5,458962.5,5331607.5,5333377.5,-123.578403809504,-123.551760792404,48.1362653755168,48.1523210686015,145,160,3,15
labels/2018-08-09-19-00-49_L8_rgb_ID2_label.jpg,images/2018-08-09-19-00-49_L8_rgb_ID2.jpg,npz/2018-08-09-19-00-49_L8_rgb_ID2.npz,"'water', 'whitewater', 'sediment', 'sediment_plume', 'other_natural_terrain', 'vegetated_surface', 'agricultural', 'development', 'cloud', 'nodata', 'unusual', 'unknown'",12,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11","0, 1, 2, 5, 9","'water', 'whitewater', 'sediment', 'vegetated_surface', 'nodata'",3,1,1,1,4,0.9,0.759334777622021,3,na,5.84499979019165,32610,2018,8,9,19,0,49,456967.5,458962.5,5331607.5,5333377.5,-123.578403809504,-123.551760792404,48.1362653755168,48.1523210686015,146,161,3,15
labels/2018-08-16-19-07-03_L8_rgb_ID2_label.jpg,images/2018-08-16-19-07-03_L8_rgb_ID2.jpg,npz/2018-08-16-19-07-03_L8_rgb_ID2.npz,"'water', 'whitewater', 'sediment', 'sediment_plume', 'other_natural_terrain', 'vegetated_surface', 'agricultural', 'development', 'cloud', 'nodata', 'unusual', 'unknown'",12,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11","0, 1, 2, 5, 9","'water', 'whitewater', 'sediment', 'vegetated_surface', 'nodata'",3,1,1,1,4,0.9,0.752198292341022,3,na,6.63000011444092,32610,2018,8,16,19,7,3,456967.5,458962.5,5331607.5,5333377.5,-123.578403809504,-123.551760792404,48.1362653755168,48.1523210686015,147,162,3,15
labels/2018-09-26-19-01-31_L8_rgb_ID2_label.jpg,images/2018-09-26-19-01-31_L8_rgb_ID2.jpg,npz/2018-09-26-19-01-31_L8_rgb_ID2.npz,"'water', 'whitewater', 'sediment', 'sediment_plume', 'other_natural_terrain', 'vegetated_surface', 'agricultural', 'development', 'cloud', 'nodata', 'unusual', 'unknown'",12,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11","0, 1, 2, 5, 9","'water', 'whitewater', 'sediment', 'vegetated_surface', 'nodata'",3,1,1,1,4,0.9,0.700203899579457,3,na,7.11499977111816,32610,2018,9,26,19,1,8,456967.5,458962.5,5331607.5,5333377.5,-123.578403809504,-123.551760792404,48.1362653755168,48.1523210686015,148,163,3,15
labels/2018-10-28-19-01-20_L8_rgb_ID2_label.jpg,images/2018-10-28-19-01-20_L8_rgb_ID2.jpg,npz/2018-10-28-19-01-20_L8_rgb_ID2.npz,"'water', 'whitewater', 'sediment', 'sediment_plume', 'other_natural_terrain', 'vegetated_surface', 'agricultural', 'development', 'cloud', 'nodata', 'unusual', 'unknown'",12,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11","0, 1, 2, 3, 5, 9","'water', 'whitewater', 'sediment', 'sediment_plume', 'vegetated_surface', 'nodata'",3,1,1,1,4,0.9,0.665732126927488,3,na,8.93000030517578,32610,2018,10,28,19,1,20,456967.5,458962.5,5331607.5,5333377.5,-123.578403809504,-123.551760792404,48.1362653755168,48.1523210686015,149,164,3,15
labels/2018-10-28-19-01-44_L8_rgb_ID2_label.jpg,images/2018-10-28-19-01-44_L8_rgb_ID2.jpg,npz/2018-10-28-19-01-44_L8_rgb_ID2.npz,"'water', 'whitewater', 'sediment', 'sediment_plume', 'other_natural_terrain', 'vegetated_surface', 'agricultural', 'development', 'cloud', 'nodata', 'unusual', 'unknown'",12,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11","0, 1, 2, 3, 5, 9","'water', 'whitewater', 'sediment', 'sediment_plume', 'vegetated_surface', 'nodata'",3,1,1,1,4,0.9,0.677902383076334,3,na,8.93000030517578,32610,2018,10,28,19,1,20,456967.5,458962.5,5331607.5,5333377.5,-123.578403809504,-123.551760792404,48.1362653755168,48.1523210686015,150,165,3,15
labels/2018-11-04-19-07-32_L8_rgb_ID2_label.jpg,images/2018-11-04-19-07-32_L8_rgb_ID2.jpg,npz/2018-11-04-19-07-32_L8_rgb_ID2.npz,"'water', 'whitewater', 'sediment', 'sediment_plume', 'other_natural_terrain', 'vegetated_surface', 'agricultural', 'development', 'cloud', 'nodata', 'unusual', 'unknown'",12,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11","0, 1, 2, 3, 5, 9","'water', 'whitewater', 'sediment', 'sediment_plume', 'vegetated_surface', 'nodata'",3,1,1,1,4,0.9,0.729641901363578,3,na,10.7700004577637,32610,2018,11,4,19,7,32,456967.5,458962.5,5331607.5,5333377.5,-123.578403809504,-123.551760792404,48.1362653755168,48.1523210686015,151,166,3,15
labels/2018-12-06-19-07-30_L8_rgb_ID2_label.jpg,images/2018-12-06-19-07-30_L8_rgb_ID2.jpg,npz/2018-12-06-19-07-30_L8_rgb_ID2.npz,"'water', 'whitewater', 'sediment', 'sediment_plume', 'other_natural_terrain', 'vegetated_surface', 'agricultural', 'development', 'cloud', 'nodata', 'unusual', 'unknown'",12,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11","0, 1, 2, 5, 9","'water', 'whitewater', 'sediment', 'vegetated_surface', 'nodata'",3,1,1,1,4,0.9,0.685612335924557,3,na,9.14599990844727,32610,2018,12,6,19,7,30,456967.5,458962.5,5331607.5,5333377.5,-123.578403809504,-123.551760792404,48.1362653755168,48.1523210686015,152,167,3,15
labels/2019-01-07-19-07-28_L8_rgb_ID2_label.jpg,images/2019-01-07-19-07-28_L8_rgb_ID2.jpg,npz/2019-01-07-19-07-28_L8_rgb_ID2.npz,"'water', 'whitewater', 'sediment', 'sediment_plume', 'other_natural_terrain', 'vegetated_surface', 'agricultural', 'development', 'cloud', 'nodata', 'unusual', 'unknown'",12,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11","0, 1, 2, 3, 5, 9","'water', 'whitewater', 'sediment', 'sediment_plume', 'vegetated_surface', 'nodata'",3,1,1,1,4,0.9,0.704919077354403,3,na,9.70100021362305,32610,2019,1,7,19,7,28,456967.5,458962.5,5331607.5,5333377.5,-123.578403809504,-123.551760792404,48.1362653755168,48.1523210686015,153,168,3,15
